nombre actor,profesion
Saif Ali Khan,Reparto
Saif Ali Khan,Producción
Saif Ali Khan,Música
Atul Agnihotri,Reparto
Atul Agnihotri,Producción
Atul Agnihotri,Dirección
Pooja Bhatt,Reparto
Pooja Bhatt,Producción
Pooja Bhatt,Dirección
Sheeba Agarwal,Reparto
Sheeba Agarwal,Música
Sheeba Agarwal,Producción
Vikas Anand,Reparto
Vikas Anand,Guion
Tabassum Govil,Reparto
Tabassum Govil,Producción
Tabassum Govil,Dirección
Dinesh Hingoo,Reparto
Saeed Jaffrey,Reparto
Saeed Jaffrey,Equipos adicionales
Shashi Kiran,Reparto
Alok Nath,Reparto
Alok Nath,Producción
Marko Zaror,Reparto
Marko Zaror,Producción
Marko Zaror,Dirección de la segunda unidad o asistencia a dirección
Hugo Stiglitz,Reparto
Hugo Stiglitz,Producción
Hugo Stiglitz,Dirección
Susana González,Reparto
Fidel Abrego,Reparto
Fidel Abrego,Especialistas
Emmanuel Brandon,Reparto
Carlos Caballero,Efectos visuales
Francisco Calvo,Reparto
Vicky de la Serna,Reparto
Vicky de la Serna,Banda sonora
Candela Fernandez,Reparto
Candela Fernandez,Equipos adicionales
Carlos Garcia,Composición
Carlos Garcia,Música
Carlos Garcia,Reparto
Michael Jai White,Reparto
Michael Jai White,Guion
Michael Jai White,Producción
Julian Sands,Reparto
Julian Sands,Dirección de la segunda unidad o asistencia a dirección
Julian Sands,Banda sonora
Eamonn Walker,Reparto
Eamonn Walker,Banda sonora
Dante Basco,Reparto
Dante Basco,Producción
Dante Basco,Guion
Nona Gaye,Reparto
Nona Gaye,Banda sonora
Michelle Belegrin,Reparto
Bob Sapp,Reparto
Dick Anthony Williams,Reparto
Francis Capra,Reparto
Ron Yuan,Reparto
Ron Yuan,Dirección
Ron Yuan,Producción
Kate Beckinsale,Reparto
Kate Beckinsale,Producción
Kate Beckinsale,Equipos adicionales
Gabriel Macht,Reparto
Gabriel Macht,Producción
Gabriel Macht,Dirección
Tom Skerritt,Reparto
Tom Skerritt,Dirección
Tom Skerritt,Producción
Columbus Short,Reparto
Columbus Short,Producción
Columbus Short,Guion
Alex O'Loughlin,Reparto
Alex O'Loughlin,Producción
Alex O'Loughlin,Dirección
Shawn Doyle,Reparto
Shawn Doyle,Guion
Shawn Doyle,Producción
Joel Keller,Reparto
Joel Keller,Producción
Joel Keller,Dirección
Arthur Holden,Reparto
Arthur Holden,Guion y continuidad
Arthur Holden,Guion
Erin Hicock,Reparto
Erin Hicock,Guion
Erin Hicock,Producción
Bradley Dorsey,Reparto
Bradley Dorsey,Producción
Bradley Dorsey,Guion
Chris Ebling,Reparto
Misty Lockheart,Reparto
Misty Lockheart,Guion
Misty Lockheart,Producción
Lora E. Keady,Reparto
Jon Brown,Guion
Jon Brown,Producción
Jon Brown,Guion y continuidad
Benny Costanza,Reparto
David Norris,Reparto
David Norris,Guion
David Norris,Producción
Hunter Culp,Reparto
Brandon Stewart,Reparto
Brandon Stewart,Dirección
Brandon Stewart,Guion
John Dockens,Reparto
Freddie Highmore,Reparto
Freddie Highmore,Producción
Freddie Highmore,Dirección
Nicolas Cage,Reparto
Nicolas Cage,Producción
Nicolas Cage,Dirección
Kristen Bell,Reparto
Kristen Bell,Producción
Kristen Bell,Guion
Charlize Theron,Producción
Charlize Theron,Reparto
Charlize Theron,Diseño de vestuario
Ryan Stiles,Producción
Ryan Stiles,Reparto
Ryan Stiles,Equipos adicionales
Eugene Levy,Reparto
Eugene Levy,Guion
Eugene Levy,Producción
Donald Sutherland,Reparto
Donald Sutherland,Producción
Donald Sutherland,Guion
Bill Nighy,Reparto
Bill Nighy,Producción
Bill Nighy,Banda sonora
David Alan Grier,Reparto
David Alan Grier,Guion
David Alan Grier,Producción
Alan Tudyk,Reparto
Alan Tudyk,Producción
Alan Tudyk,Guion
Jackie Earle Haley,Reparto
Jackie Earle Haley,Dirección
Jackie Earle Haley,Guion
Patrick Wilson,Reparto
Patrick Wilson,Producción
Patrick Wilson,Dirección
Carla Gugino,Reparto
Carla Gugino,Producción
Carla Gugino,Banda sonora
Malin Akerman,Reparto
Malin Akerman,Producción
Malin Akerman,Banda sonora
Billy Crudup,Reparto
Billy Crudup,Producción
Billy Crudup,Banda sonora
Matthew Goode,Reparto
Jeffrey Dean Morgan,Reparto
Jeffrey Dean Morgan,Producción
Jeffrey Dean Morgan,Banda sonora
Matt Frewer,Reparto
Matt Frewer,Guion
Matt Frewer,Producción
Stephen McHattie,Reparto
Stephen McHattie,Dirección
Stephen McHattie,Producción
Laura Mennell,Reparto
Laura Mennell,Producción
Daniel Radcliffe,Reparto
Daniel Radcliffe,Producción
Daniel Radcliffe,Banda sonora
Emma Watson,Reparto
Emma Watson,Dirección
Emma Watson,Producción
Rupert Grint,Reparto
Rupert Grint,Producción
Rupert Grint,Banda sonora
Michael Gambon,Reparto
Michael Gambon,Música
Michael Gambon,Banda sonora
Dave Legeno,Reparto
Dave Legeno,Guion
Elarica Johnson,Reparto
Jim Broadbent,Reparto
Jim Broadbent,Guion
Jim Broadbent,Producción
Geraldine Somerville,Reparto
Bonnie Wright,Reparto
Bonnie Wright,Producción
Bonnie Wright,Dirección
Julie Walters,Reparto
Julie Walters,Banda sonora
Alexander Wraith,Reparto
Alexander Wraith,Guion
Alexander Wraith,Producción
Gail Kim,Reparto
Gail Kim,Producción
Lalaine,Reparto
Lalaine,Guion
Lalaine,Equipos adicionales
Pat Morita,Reparto
Pat Morita,Guion
Pat Morita,Producción
Eric Roberts,Reparto
Eric Roberts,Producción
Eric Roberts,Banda sonora
Jeannie Crist,Reparto
Nicole Brown,Reparto
Nicole Brown,Producción
Nicole Brown,Guion
Darren Kendrick,Reparto
Darren Kendrick,Producción
Darren Kendrick,Especialistas
Jimmy Yun,Reparto
Bobby Routh,Reparto
Jon Foo,Reparto
Jon Foo,Especialistas
Kelly Overton,Reparto
Kelly Overton,Producción
Kelly Overton,Dirección
Cary-Hiroyuki Tagawa,Reparto
Cary-Hiroyuki Tagawa,Producción
Cary-Hiroyuki Tagawa,Equipos adicionales
Ian Anthony Dale,Reparto
Ian Anthony Dale,Dirección
Cung Le,Reparto
Cung Le,Producción
Cung Le,Especialistas
Darrin Dewitt Henson,Reparto
Darrin Dewitt Henson,Producción
Darrin Dewitt Henson,Equipos adicionales
Luke Goss,Reparto
Luke Goss,Producción
Luke Goss,Dirección
Mircea Monroe,Reparto
Mircea Monroe,Producción
Tamlyn Tomita,Reparto
Tamlyn Tomita,Guion
Tamlyn Tomita,Producción
Candice Hillebrand,Reparto
Donald Faison,Reparto
Donald Faison,Producción
Donald Faison,Guion
Eddie Kaye Thomas,Reparto
Eddie Kaye Thomas,Guion
Eddie Kaye Thomas,Banda sonora
Eddie Guerra,Reparto
Eddie Guerra,Guion
Eddie Guerra,Producción
Abraham Benrubi,Reparto
Abraham Benrubi,Banda sonora
Jaime Pressly,Reparto
Jaime Pressly,Producción
Jaime Pressly,Banda sonora
Molly Sims,Reparto
Molly Sims,Producción
Molly Sims,Equipo ejecutivo
Roselyn Sanchez,Reparto
Roselyn Sanchez,Producción
Roselyn Sanchez,Guion
Florence Henderson,Reparto
Florence Henderson,Producción
Florence Henderson,Guion
Jon Polito,Reparto
Paul Ben-Victor,Reparto
Paul Ben-Victor,Guion
Paul Ben-Victor,Producción
Liam Neeson,Reparto
Liam Neeson,Producción
Liam Neeson,Banda sonora
Bradley Cooper,Reparto
Bradley Cooper,Producción
Bradley Cooper,Dirección
Sharlto Copley,Reparto
Sharlto Copley,Producción
Sharlto Copley,Dirección
Jessica Biel,Reparto
Jessica Biel,Producción
Jessica Biel,Dirección
Quinton 'Rampage' Jackson,Reparto
Quinton 'Rampage' Jackson,Producción
Patrick Wilson,Reparto
Patrick Wilson,Producción
Patrick Wilson,Dirección
Gerald McRaney,Reparto
Gerald McRaney,Producción
Gerald McRaney,Dirección
Henry Czerny,Reparto
Yul Vazquez,Reparto
Yul Vazquez,Producción
Yul Vazquez,Equipos adicionales
Brian Bloom,Reparto
Brian Bloom,Guion
Brian Bloom,Producción
Thiago Lacerda,Reparto
Ângela Vieira,Reparto
Milton Gonçalves,Reparto
Milton Gonçalves,Dirección
Marcio Rosario,Reparto
Marcio Rosario,Producción
Marcio Rosario,Guion
Gracindo Júnior,Reparto
Gracindo Júnior,Dirección
Gracindo Júnior,Guion
Ailton Graça,Reparto
Ailton Graça,Producción
Ailton Graça,Banda sonora
Sheila Mello,Reparto
Viviane Victorette,Reparto
Gilberto Torres,Reparto
Sônia Lima,Reparto
Michael Cera,Reparto
Michael Cera,Producción
Michael Cera,Dirección
Mary Elizabeth Winstead,Reparto
Mary Elizabeth Winstead,Producción
Mary Elizabeth Winstead,Banda sonora
Kieran Culkin,Reparto
Anna Kendrick,Reparto
Anna Kendrick,Producción
Anna Kendrick,Dirección
Alison Pill,Reparto
Alison Pill,Banda sonora
Aubrey Plaza,Reparto
Aubrey Plaza,Producción
Aubrey Plaza,Guion
Jason Schwartzman,Reparto
Jason Schwartzman,Música
Jason Schwartzman,Producción
Johnny Simmons,Reparto
Mark Webber,Reparto
Mark Webber,Dirección
Mark Webber,Guion
Ellen Wong,Reparto
Ellen Wong,Producción
Ellen Wong,Guion
Jeff Osterhage,Reparto
Mark Gantt,Dirección
Mark Gantt,Guion
Mark Gantt,Producción
Branscombe Richmond,Reparto
Branscombe Richmond,Especialistas
Branscombe Richmond,Producción
Ed Lauter,Reparto
Frank Stallone,Reparto
Frank Stallone,Música
Frank Stallone,Producción
James Lew,Especialistas
James Lew,Reparto
James Lew,Dirección de la segunda unidad o asistencia a dirección
Corbin Timbrook,Reparto
Corbin Timbrook,Producción
Corbin Timbrook,Dirección
John Brotherton,Reparto
John Brotherton,Producción
John Brotherton,Sonido
Johnny Nisbet,Producción
Johnny Nisbet,Reparto
Monique Yates Jr.,Reparto
Monique Yates Jr.,Especialistas
Monique Yates Jr.,Equipos adicionales
Anthony Moscato,Reparto
Anthony Moscato,Producción
Alex Safi,Reparto
Alex Safi,Producción
Jason Waugh,Reparto
Jason Waugh,Dirección de fotografía y cámara
Jason Waugh,Diseño de producción
James Hyde,Reparto
James Hyde,Producción
James Hyde,Guion
Richard Goteri,Reparto
Richard Goteri,Producción
Richard Goteri,Guion
Sarah Sid,Reparto
Sarah Sid,Banda sonora
Buzz Jones,Reparto
Michael Mili,Reparto
Michael Mili,Producción
Michael Mili,Guion
Virginia Bryant,Reparto
Anastasia Maria Mili,Reparto
Manoj Bajpayee,Reparto
Manoj Bajpayee,Producción
Manoj Bajpayee,Música
Shriya Saran,Reparto
Pawan Kalyan,Reparto
Pawan Kalyan,Especialistas
Pawan Kalyan,Música
Saranya Ponvannan,Reparto
Saranya Ponvannan,Música
Saranya Ponvannan,Banda sonora
Nassar,Reparto
Nassar,Dirección
Nassar,Guion
Girish Karnad,Reparto
Girish Karnad,Guion
Girish Karnad,Dirección
Mohammad Ali,Reparto
Cochin Hanifa,Reparto
Cochin Hanifa,Guion
Cochin Hanifa,Dirección
Kovai Sarala,Reparto
Kovai Sarala,Música
Kovai Sarala,Banda sonora
Nikesha Patel,Reparto
Vincent Pastore,Reparto
Vincent Pastore,Producción
Ben Curtis,Reparto
Ben Curtis,Producción
Ben Curtis,Música
Lora Kojovic,Reparto
Kory Bassett,Reparto
Tonja Walker,Reparto
Tonja Walker,Producción
Tonja Walker,Guion
Vinny Vella,Reparto
Vinny Vella,Equipos adicionales
Gerald Bunsen,Reparto
Gerald Bunsen,Especialistas
Gerald Bunsen,Producción
Mike Bash,Reparto
Mike Bash,Producción
Mike Bash,Guion
Sam Bilinkas,Reparto
Sam Bilinkas,Especialistas
Jim Bonney,Equipos adicionales
Daniel Craig,Reparto
Daniel Craig,Producción
Daniel Craig,Banda sonora
Harrison Ford,Reparto
Harrison Ford,Guion
Harrison Ford,Producción
Olivia Wilde,Reparto
Olivia Wilde,Producción
Olivia Wilde,Dirección
Abigail Spencer,Reparto
Abigail Spencer,Producción
Abigail Spencer,Guion
Buck Taylor,Reparto
Buck Taylor,Arte
Buck Taylor,Equipos adicionales
Matthew Taylor,Especialistas
Matthew Taylor,Reparto
Matthew Taylor,Dirección de la segunda unidad o asistencia a dirección
Cooper Taylor,Reparto
Clancy Brown,Reparto
Clancy Brown,Producción
Clancy Brown,Banda sonora
Paul Dano,Reparto
Paul Dano,Producción
Paul Dano,Dirección
Chris Browning,Reparto
Chris Browning,Producción
Chris Browning,Dirección
Hugh Jackman,Reparto
Hugh Jackman,Producción
Hugh Jackman,Equipo ejecutivo
Evangeline Lilly,Reparto
Evangeline Lilly,Banda sonora
Dakota Goyo,Reparto
Dakota Goyo,Especialistas
Dakota Goyo,Producción
Anthony Mackie,Reparto
Anthony Mackie,Producción
Anthony Mackie,Dirección
Kevin Durand,Reparto
Kevin Durand,Dirección
Kevin Durand,Guion
Hope Davis,Reparto
Hope Davis,Banda sonora
James Rebhorn,Reparto
Karl Yune,Reparto
Olga Fonda,Reparto
John Gatins,Reparto
John Gatins,Guion
John Gatins,Producción
Chris Evans,Reparto
Chris Evans,Producción
Chris Evans,Dirección
Hugo Weaving,Reparto
Hugo Weaving,Producción
Hugo Weaving,Banda sonora
Samuel L. Jackson,Reparto
Samuel L. Jackson,Producción
Samuel L. Jackson,Equipos adicionales
Hayley Atwell,Reparto
Hayley Atwell,Banda sonora
Sebastian Stan,Reparto
Sebastian Stan,Producción
Sebastian Stan,Banda sonora
Tommy Lee Jones,Reparto
Tommy Lee Jones,Dirección
Tommy Lee Jones,Guion
Dominic Cooper,Reparto
Dominic Cooper,Producción
Dominic Cooper,Banda sonora
Richard Armitage,Reparto
Richard Armitage,Producción
Richard Armitage,Guion
Stanley Tucci,Reparto
Stanley Tucci,Producción
Stanley Tucci,Guion
Toby Jones,Reparto
Toby Jones,Guion
Toby Jones,Producción
Alison MacInnis,Reparto
Alison MacInnis,Cámara y electricidad
Alison MacInnis,Guion
Frank Alvarez,Reparto
Dennis Baesa,Reparto
Derek Barbosa,Reparto
Derek Barbosa,Guion
Derek Barbosa,Composición
Christina Buenaventura,Reparto
Armando Cantina,Reparto
Mr. Capone-E,Reparto
Mr. Capone-E,Composición
Mr. Capone-E,Producción
Rod Chaouqi,Reparto
Shannon Marie Codner,Reparto
Shannon Marie Codner,Equipos adicionales
Elika Crespo,Reparto
Jason Statham,Reparto
Jason Statham,Producción
Jason Statham,Especialistas
Ben Foster,Reparto
Ben Foster,Producción
Ben Foster,Dirección
Donald Sutherland,Reparto
Donald Sutherland,Producción
Donald Sutherland,Guion
Tony Goldwyn,Reparto
Tony Goldwyn,Dirección
Tony Goldwyn,Guion
Jeff Chase,Reparto
Jeff Chase,Especialistas
Mini Anden,Reparto
Mini Anden,Producción
James Logan,Especialistas
James Logan,Reparto
James Logan,Producción
Eddie J. Fernandez,Especialistas
Eddie J. Fernandez,Reparto
Eddie J. Fernandez,Dirección de la segunda unidad o asistencia a dirección
Joshua Bridgewater,Reparto
John McConnell,Reparto
John McConnell,Producción
Eddie Murphy,Reparto
Eddie Murphy,Guion
Eddie Murphy,Producción
Ben Stiller,Producción
Ben Stiller,Reparto
Ben Stiller,Dirección
Casey Affleck,Reparto
Casey Affleck,Dirección
Casey Affleck,Guion
Alan Alda,Reparto
Alan Alda,Equipos adicionales
Alan Alda,Guion
Matthew Broderick,Reparto
Matthew Broderick,Dirección
Matthew Broderick,Producción
Stephen McKinley Henderson,Reparto
Judd Hirsch,Reparto
Judd Hirsch,Equipos adicionales
Judd Hirsch,Producción
Téa Leoni,Reparto
Téa Leoni,Producción
Téa Leoni,Equipos adicionales
Michael Peña,Reparto
Michael Peña,Producción
Michael Peña,Banda sonora
Gabourey Sidibe,Reparto
Gabourey Sidibe,Dirección
Gabourey Sidibe,Producción
Nicolas Cage,Reparto
Nicolas Cage,Producción
Nicolas Cage,Dirección
Ron Perlman,Reparto
Ron Perlman,Producción
Ron Perlman,Dirección
Claire Foy,Reparto
Claire Foy,Producción
Stephen Campbell Moore,Reparto
Stephen Graham,Reparto
Stephen Graham,Producción
Stephen Graham,Guion
Ulrich Thomsen,Reparto
Ulrich Thomsen,Producción
Ulrich Thomsen,Dirección
Robert Sheehan,Reparto
Robert Sheehan,Producción
Robert Sheehan,Banda sonora
Christopher Lee,Reparto
Christopher Lee,Equipos adicionales
Christopher Lee,Producción
Kevin Rees,Reparto
Andrew Hefler,Reparto
Andrew Hefler,Guion
Hilary Duff,Reparto
Hilary Duff,Música
Hilary Duff,Producción
Haylie Duff,Reparto
Haylie Duff,Producción
Haylie Duff,Dirección
Charlie Sheen,Reparto
Charlie Sheen,Producción
Charlie Sheen,Guion
Eva Longoria,Reparto
Eva Longoria,Producción
Eva Longoria,Dirección
Wayne Brady,Producción
Wayne Brady,Reparto
Wayne Brady,Guion
Christopher Lloyd,Reparto
Christopher Lloyd,Producción
Christopher Lloyd,Banda sonora
Chris Kattan,Reparto
Chris Kattan,Guion
Chris Kattan,Producción
Larry Miller,Reparto
Larry Miller,Guion
Larry Miller,Producción
Edward Asner,Reparto
Edward Asner,Producción
Edward Asner,Equipos adicionales
Jerry Stiller,Reparto
Jerry Stiller,Producción
Jerry Stiller,Guion
Taylor Kitsch,Reparto
Taylor Kitsch,Producción
Taylor Kitsch,Dirección
Lynn Collins,Reparto
Willem Dafoe,Reparto
Willem Dafoe,Producción
Willem Dafoe,Guion
Samantha Morton,Reparto
Samantha Morton,Guion
Samantha Morton,Dirección
Thomas Haden Church,Reparto
Thomas Haden Church,Equipos adicionales
Thomas Haden Church,Producción
Mark Strong,Reparto
Mark Strong,Producción
Ciarán Hinds,Reparto
Ciarán Hinds,Banda sonora
Dominic West,Reparto
Dominic West,Producción
Dominic West,Dirección
James Purefoy,Reparto
James Purefoy,Producción
Bryan Cranston,Reparto
Bryan Cranston,Producción
Bryan Cranston,Guion
Jay Rowlands,Reparto
Jay Rowlands,Producción
Jay Rowlands,Especialistas
Alan Luxmore,Equipos adicionales
Alan Luxmore,Dirección de producción
Alan Luxmore,Reparto
Amy Colton,Reparto
Amy Colton,Producción
Fred Butler,Reparto
Fred Butler,Dirección
Jeff Polage,Reparto
Jeff Polage,Arte
Jeff Polage,Cámara y electricidad
Shayna Bell,Reparto
Megan Boye,Reparto
Jason Seitz,Reparto
Jason Seitz,Casting
Del Marshall,2006
Del Marshall,PG
Del Marshall,2h 11min
LeeRoy Cannady,Reparto
Cuba Gooding Jr.,Reparto
Cuba Gooding Jr.,Guion
Cuba Gooding Jr.,Producción
Gerald McRaney,Reparto
Gerald McRaney,Producción
Gerald McRaney,Dirección
David Oyelowo,Reparto
David Oyelowo,Producción
David Oyelowo,Dirección
Andre Royo,Reparto
Andre Royo,Producción
Andre Royo,Guion
Terrence Howard,Reparto
Terrence Howard,Producción
Terrence Howard,Guion
Nate Parker,Reparto
Nate Parker,Producción
Nate Parker,Guion
Tristan Mack Wilds,Reparto
Tristan Mack Wilds,Producción
Tristan Mack Wilds,Dirección
Ne-Yo,Music Artist
Ne-Yo,Reparto
Ne-Yo,Composición
Elijah Kelley,Reparto
Elijah Kelley,Producción
Elijah Kelley,Equipos adicionales
Marcus T. Paulk,Reparto
Marcus T. Paulk,Producción
Marcus T. Paulk,Decoración
Tom Cruise,Reparto
Tom Cruise,Producción
Tom Cruise,Dirección
Rosamund Pike,Reparto
Rosamund Pike,Producción
Rosamund Pike,Banda sonora
Richard Jenkins,Reparto
Richard Jenkins,Producción
Richard Jenkins,Banda sonora
Werner Herzog,Dirección
Werner Herzog,Guion
Werner Herzog,Producción
David Oyelowo,Reparto
David Oyelowo,Producción
David Oyelowo,Dirección
Jai Courtney,Reparto
Vladimir Sizov,Reparto
Joseph Sikora,Reparto
Joseph Sikora,Guion
Joseph Sikora,Dirección
Michael Raymond-James,Reparto
Michael Raymond-James,Dirección
Michael Raymond-James,Producción
Alexia Fast,Reparto
Alexia Fast,Cámara y electricidad
Alexia Fast,Banda sonora
Wesley Snipes,Reparto
Wesley Snipes,Producción
Wesley Snipes,Especialistas
Kevin Howarth,Reparto
Kevin Howarth,Equipos adicionales
Riley Smith,Reparto
Riley Smith,Guion
Riley Smith,Producción
Tanit Phoenix,Reparto
Tanit Phoenix,Maquillaje
Simona Roman,Reparto
Simona Roman,Producción
Steven Elder,Reparto
Steven Elder,Guion
Steven Elder,Producción
Patrick Bergin,Reparto
Patrick Bergin,Producción
Patrick Bergin,Banda sonora
Jay Grant,Reparto
Jay Grant,Producción
Hector Hugo,Reparto
Hector Hugo,Producción
Hector Hugo,Edición
David De Beer,Reparto
David De Beer,Composición
Robert Downey Jr.,Reparto
Robert Downey Jr.,Producción
Robert Downey Jr.,Guion
Chris Evans,Reparto
Chris Evans,Producción
Chris Evans,Dirección
Scarlett Johansson,Reparto
Scarlett Johansson,Producción
Scarlett Johansson,Dirección
Jeremy Renner,Reparto
Jeremy Renner,Producción
Jeremy Renner,Sonido
Mark Ruffalo,Reparto
Mark Ruffalo,Producción
Mark Ruffalo,Guion
Chris Hemsworth,Reparto
Chris Hemsworth,Producción
Chris Hemsworth,Banda sonora
Tom Hiddleston,Reparto
Tom Hiddleston,Producción
Tom Hiddleston,Banda sonora
Clark Gregg,Reparto
Clark Gregg,Dirección
Clark Gregg,Guion
Cobie Smulders,Reparto
Cobie Smulders,Producción
Cobie Smulders,Banda sonora
Stellan Skarsgård,Reparto
Stellan Skarsgård,Producción
Stellan Skarsgård,Guion
Ray Winstone,Reparto
Ray Winstone,Producción
Ray Winstone,Banda sonora
Plan B,Music Artist
Plan B,Reparto
Plan B,Guion
Hayley Atwell,Reparto
