nombre actor,profesion
Jason Momoa,Reparto
Jason Momoa,Producción
Jason Momoa,Guion
Ezra Miller,Reparto
Ezra Miller,Producción
Ezra Miller,Dirección
Henry Cavill,Reparto
Henry Cavill,Equipos adicionales
Henry Cavill,Producción
Amy Adams,Reparto
Amy Adams,Producción
Amy Adams,Equipo ejecutivo
Ray Fisher,Reparto
Jeremy Irons,Reparto
Jeremy Irons,Producción
Jeremy Irons,Dirección
Diane Lane,Reparto
Diane Lane,Banda sonora
Connie Nielsen,Reparto
Connie Nielsen,Producción
Connie Nielsen,Guion
Mateo d'Amato,Reparto
Al Patrick Jo,Reparto
William Perry,Reparto
Teddy Valdes,Reparto
Olivia Washington,Reparto
Kingsley Yeboah,Reparto
Kingsley Yeboah,Dirección
Kingsley Yeboah,Guion
Melissa Lopez,Reparto
Yash Kadam,Reparto
Sanjay Khapre,Reparto
Upendra Limaye,Reparto
Savita Malpekar,Reparto
Triyug Mantri,Reparto
Priyanka Nagare,Reparto
Vijay Nikam,Reparto
Neha Pendse,Reparto
Neha Pendse,Producción
Sayaji Shinde,Reparto
Sayaji Shinde,Producción
Sunil Tawade,Reparto
Varun Bhansali,Reparto
Brandon Denton,Reparto
Brandon Denton,Dirección
Brandon Denton,Dirección de fotografía y cámara
Sam James,Reparto
Paige Louise-Evans,Reparto
Nathan McInnes,Dirección
Nathan McInnes,Reparto
Nathan McInnes,Guion
Morgan Price,Equipos adicionales
Morgan Price,Producción
Morgan Price,Dirección
Michael Rowland,Reparto
Zak Turner,Reparto
Sebastian Williams,Reparto
Sebastian Williams,Equipos adicionales
Sebastian Williams,Música
Richard Bradford,Reparto
Ron Randell,Reparto
Anton Rodgers,Reparto
Anton Rodgers,Banda sonora
Norman Rossington,Reparto
Yôko Tani,Reparto
Miriam Macip,Reparto
Nathan Streifel,Reparto
Nathan Streifel,Guion
Nathan Streifel,Edición
Lupu Pick,Reparto
Lupu Pick,Dirección
Lupu Pick,Producción
Edith Posca,Reparto
Johannes Riemann,Reparto
Johannes Riemann,Dirección
Johannes Riemann,Guion
Fritz Schulz,Reparto
Fritz Schulz,Dirección
Fritz Schulz,Composición
Albert Patry,Reparto
Eduard Rothauser,Reparto
Eduard Rothauser,Dirección
Eduard Rothauser,Guion
Bernhard Goetzke,Reparto
Rudolf Klein-Rhoden,Reparto
Rudolf Klein-Rhoden,Dirección
Rudolf Klein-Rhoden,Producción
Paul Biensfeldt,Reparto
Emilie Kurz,Reparto
Rosa Salazar,Reparto
Rosa Salazar,Producción
Rosa Salazar,Dirección
Christoph Waltz,Reparto
Christoph Waltz,Producción
Christoph Waltz,Dirección
Jennifer Connelly,Reparto
Jennifer Connelly,Producción
Mahershala Ali,Reparto
Mahershala Ali,Producción
Ed Skrein,Reparto
Ed Skrein,Dirección
Ed Skrein,Guion
Jackie Earle Haley,Reparto
Jackie Earle Haley,Dirección
Jackie Earle Haley,Guion
Keean Johnson,Reparto
Keean Johnson,Banda sonora
Jorge Lendeborg Jr.,Reparto
Jorge Lendeborg Jr.,Banda sonora
Lana Condor,Reparto
Lana Condor,Producción
Lana Condor,Banda sonora
Idara Victor,Reparto
Travis Fimmel,Reparto
Travis Fimmel,Producción
Toby Blome,Reparto
Alexander England,Reparto
Aaron Glenane,Reparto
Aaron Glenane,Guion
Aaron Glenane,Dirección
Uli Latukefu,Reparto
Rihari Te Are,Reparto
Luke Bracey,Reparto
Luke Bracey,Producción
Sean McCarthy,Reparto
Sean McCarthy,Composición
Mojean Aria,Reparto
Mojean Aria,Producción
Mojean Aria,Guion
Ryan Hance,Reparto
Ryan Hance,Dirección
Ryan Hance,Guion
Zachary Levi,Reparto
Zachary Levi,Producción
Zachary Levi,Dirección
Mark Strong,Reparto
Mark Strong,Producción
Asher Angel,Reparto
Asher Angel,Banda sonora
Asher Angel,Producción
Jack Dylan Grazer,Reparto
Jack Dylan Grazer,Producción
Jack Dylan Grazer,Banda sonora
Adam Brody,Reparto
Adam Brody,Producción
Adam Brody,Guion
Djimon Hounsou,Reparto
Djimon Hounsou,Producción
Djimon Hounsou,Dirección
Faithe Herman,Reparto
Meagan Good,Reparto
Meagan Good,Producción
Meagan Good,Dirección
Grace Caroline Currey,Reparto
Grace Caroline Currey,Dirección
Grace Caroline Currey,Producción
Michelle Borth,Reparto
Michelle Borth,Dirección
Michelle Borth,Producción
Xavier Hale,Reparto
Xavier Hale,Dirección
Xavier Hale,Guion
Errol Parker II,Guion
Errol Parker II,Reparto
Errol Parker II,Producción
Cary-Hiroyuki Tagawa,Reparto
Cary-Hiroyuki Tagawa,Producción
Cary-Hiroyuki Tagawa,Equipos adicionales
Quinton 'Rampage' Jackson,Reparto
Quinton 'Rampage' Jackson,Producción
Hector Echavarria,Reparto
Hector Echavarria,Producción
Hector Echavarria,Guion
Isaac C. Singleton Jr.,Episodio del podcast
Isaac C. Singleton Jr.,2022
Eric Laciste,Reparto
Eric Laciste,Producción
Eric Laciste,Equipos adicionales
Garret Sato,Reparto
Garret Sato,Equipo ejecutivo
Garret Sato,Especialistas
Kylee Lehe,Reparto
Kylee Lehe,Guion
Kylee Lehe,Producción
Rigan Machado,Reparto
Rigan Machado,Producción
Rigan Machado,Especialistas
Sam Sarpong,Reparto
Sam Sarpong,Producción
Sam Sarpong,Guion
Nicole Sherwin,Reparto
Nicole Sherwin,Producción
Nicole Sherwin,Equipos adicionales
Sean Gray,Guion
Sean Gray,Dirección
Sean Gray,Producción
Chris Blasman,Reparto
Chris Blasman,Efectos especiales
Renee Dorian,Reparto
Renee Dorian,Producción
Renee Dorian,Guion
Michael Buffo,Dirección
Michael Buffo,Producción
Michael Buffo,Reparto
Amanda Wing,Reparto
Amanda Wing,Producción
Matt Lasky,Reparto
Matt Lasky,Especialistas
Matt Lasky,Producción
Mike Saad,Reparto
Mike Saad,Guion
Mike Saad,Producción
Buddy Daniels Friedman,Reparto
Buddy Daniels Friedman,Dirección de la segunda unidad o asistencia a dirección
Buddy Daniels Friedman,Producción
Holt Boggs,Reparto
Holt Boggs,Dirección
Holt Boggs,Guion
Matthew Prater,Producción
Matthew Prater,Dirección
Matthew Prater,Guion
Michael Peña,Reparto
Michael Peña,Producción
Michael Peña,Banda sonora
Maggie Q,Reparto
Maggie Q,Producción
Lucy Hale,Reparto
Lucy Hale,Producción
Lucy Hale,Banda sonora
Austin Stowell,Reparto
Austin Stowell,Producción
Austin Stowell,Banda sonora
Jimmy O. Yang,Reparto
Jimmy O. Yang,Guion
Jimmy O. Yang,Producción
Portia Doubleday,Reparto
Portia Doubleday,Producción
Portia Doubleday,Banda sonora
Ryan Hansen,Reparto
Ryan Hansen,Producción
Ryan Hansen,Dirección de fotografía y cámara
Michael Rooker,Reparto
Michael Rooker,Producción
Michael Rooker,Dirección
Parisa Fitz-Henley,Reparto
Parisa Fitz-Henley,Producción
Mike Vogel,Reparto
Mike Vogel,Producción
Mike Vogel,Banda sonora
Elena Emelyanova,Reparto
Elena Emelyanova,Dirección
Elena Emelyanova,Guion
Alexey Ivankov,Reparto
Nikolay Mulakov,Reparto
Lucie Debay,Reparto
Lucie Debay,Guion
Arieh Worthalter,Reparto
Arieh Worthalter,Música
Ciaran O'Brien,Reparto
Ryan Brodie,Reparto
Simone Milsdochter,Reparto
Mikael Sladden,Reparto
Mikael Sladden,Dirección
Mikael Sladden,Producción
Bruce Ellison,Reparto
Gilles Vandeweerd,Reparto
Leila Putcuips,Reparto
Clélia Zanini,Reparto
Lewis Tan,Reparto
Lewis Tan,Dirección
Lewis Tan,Especialistas
Jessica McNamee,Reparto
Jessica McNamee,Equipo ejecutivo
Josh Lawson,Reparto
Josh Lawson,Guion
Josh Lawson,Dirección
Joe Taslim,Reparto
Mehcad Brooks,Reparto
Mehcad Brooks,Producción
Mehcad Brooks,Dirección de la segunda unidad o asistencia a dirección
Matilda Kimber,Reparto
Laura Brent,Reparto
Laura Brent,Composición
Tadanobu Asano,Reparto
Tadanobu Asano,Dirección
Tadanobu Asano,Composición
Hiroyuki Sanada,Reparto
Hiroyuki Sanada,Producción
Hiroyuki Sanada,Música
Chin Han,Reparto
Chin Han,Producción
Michael B. Jordan,Reparto
Michael B. Jordan,Producción
Michael B. Jordan,Dirección
Jodie Turner-Smith,Reparto
Jodie Turner-Smith,Producción
Jamie Bell,Reparto
Jamie Bell,Producción
Jamie Bell,Guion
Guy Pearce,Reparto
Guy Pearce,Producción
Guy Pearce,Banda sonora
Lauren London,Reparto
Lauren London,Banda sonora
Jacob Scipio,Reparto
Jacob Scipio,Guion
Todd Lasance,Reparto
Jack Kesy,Reparto
Jack Kesy,Producción
Lucy Russell,Reparto
Lucy Russell,Producción
Cam Gigandet,Reparto
Cam Gigandet,Banda sonora
Gael García Bernal,Reparto
Gael García Bernal,Producción
Gael García Bernal,Guion
Kiersey Clemons,Reparto
Kiersey Clemons,Producción
Kiersey Clemons,Banda sonora
Dwayne Johnson,Reparto
Dwayne Johnson,Producción
Dwayne Johnson,Guion
Emily Blunt,Reparto
Emily Blunt,Producción
Emily Blunt,Equipos adicionales
Edgar Ramírez,Reparto
Edgar Ramírez,Producción
Edgar Ramírez,Dirección de la segunda unidad o asistencia a dirección
Jack Whitehall,Reparto
Jack Whitehall,Guion
Jack Whitehall,Producción
Jesse Plemons,Reparto
Jesse Plemons,Música
Jesse Plemons,Producción
Paul Giamatti,Reparto
Paul Giamatti,Producción
Paul Giamatti,Dirección
Veronica Falcón,Reparto
Veronica Falcón,Dirección
Veronica Falcón,Guion
Dani Rovira,Reparto
Dani Rovira,Guion
Dani Rovira,Dirección
Quim Gutiérrez,Reparto
Quim Gutiérrez,Banda sonora
Dan Dargan Carter,Especialistas
Dan Dargan Carter,Reparto
Dan Dargan Carter,Cámara y electricidad
Dave Bautista,Reparto
Dave Bautista,Producción
Dave Bautista,Equipos adicionales
Ella Purnell,Reparto
Ella Purnell,Producción
Ella Purnell,Dirección
Ana de la Reguera,El episodio se emitió el 2011
Omari Hardwick,Reparto
Omari Hardwick,Producción
Omari Hardwick,Guion
Theo Rossi,Reparto
Theo Rossi,Producción
Theo Rossi,Guion
Matthias Schweighöfer,Reparto
Matthias Schweighöfer,Producción
Matthias Schweighöfer,Dirección
Nora Arnezeder,Reparto
Nora Arnezeder,Banda sonora
Hiroyuki Sanada,Reparto
Hiroyuki Sanada,Producción
Hiroyuki Sanada,Música
Garret Dillahunt,Reparto
Garret Dillahunt,Producción
Garret Dillahunt,Dirección
Tig Notaro,Reparto
Tig Notaro,Guion
Tig Notaro,Producción
Davy Williams,Reparto
Davy Williams,Producción
Davy Williams,Guion
Sean Eden Yi,Reparto
Sean Eden Yi,Especialistas
Sean Eden Yi,Producción
Jeff McDonald,Reparto
Jeff McDonald,Dirección
Jeff McDonald,Producción
Daniela Brown,Reparto
June Lee,Reparto
June Lee,Producción
Rezzan Denizmen,Reparto
Rezzan Denizmen,Producción
Jeanine Harrington,Reparto
Jeanine Harrington,Producción
Crystal J. Huang,Reparto
Crystal J. Huang,Producción
Crystal J. Huang,Dirección
Jerimiyah Dunbar,Reparto
Sophia Jiang,Producción
Sophia Jiang,Reparto
Paul Agusta,Reparto
Paul Agusta,Dirección
Paul Agusta,Guion
Farell Akbar,Reparto
Tubagus Ali,Reparto
Arzendra Arzendra,Reparto
Putri Ayudya,Reparto
Putri Ayudya,Producción
Putri Ayudya,Dirección
Bisma Bisma,Reparto
Bisma Bisma,Composición
Bernadette Bonita,Reparto
Dan Daniel,Dirección
Dan Daniel,Producción
Dan Daniel,Reparto
Salvita Decorte,Reparto
Egy Fedly,Reparto
Ken Thomas,Reparto
Ramona Rieger,Reparto
Lee Anthony,Reparto
Lee Anthony,Dirección
Lee Anthony,Efectos visuales
Stefan Bluth,Reparto
Stefan Bluth,Especialistas
Stefan Bluth,Producción
Simon Schneider,Dirección de fotografía y cámara
Simon Schneider,Dirección
Simon Schneider,Cámara y electricidad
Niels Becker,Reparto
Stefanie Heide,Reparto
Stefanie Heide,Cámara y electricidad
Stefanie Heide,Localización
Yvo René Scharf,Reparto
Yvo René Scharf,Guion
Yvo René Scharf,Producción
Antonella Patitucci,Reparto
David B. Meadows,Reparto
David B. Meadows,Producción
Rebecca Lambrusco,Reparto
Jack Kennedy,Reparto
Jack Kennedy,Guion
Jack Kennedy,Producción
Shannon Prior,Reparto
Arun Vijay,Reparto
Arun Vijay,Música
Arun Vijay,Banda sonora
Vamsi Krishna,Reparto
Vamsi Krishna,Dirección
Karthika Nair,Reparto
Karthika Nair,Producción
Suruli,2017
Suruli,2h 14min
Rizky Nazar,Reparto
Rizky Nazar,Banda sonora
Yasmin Napper,Reparto
Omar Daniel,Reparto
Ali Fikry,Reparto
Ali Fikry,Banda sonora
Edward Akbar,Reparto
Sigi Wimala,Reparto
Sigi Wimala,Guion
Sigi Wimala,Producción
Yatti Surachman,Reparto
Yayan Ruhian,Reparto
Yayan Ruhian,Equipos adicionales
Yayan Ruhian,Especialistas
Cecep Arif Rahman,Reparto
Cecep Arif Rahman,Especialistas
Jerome Kurnia,Reparto
Felix Kammerer,Reparto
Albrecht Schuch,Reparto
Aaron Hilmer,Reparto
Moritz Klaus,Reparto
Adrian Grünewald,Reparto
Edin Hasanovic,Reparto
Edin Hasanovic,Banda sonora
Daniel Brühl,Reparto
Daniel Brühl,Producción
Daniel Brühl,Dirección
Thibault de Montalembert,Reparto
Devid Striesow,Reparto
Andreas Döhler,Reparto
Vinnie Jones,Reparto
Vinnie Jones,Producción
Vinnie Jones,Banda sonora
Lina Lecompte,Reparto
Lina Lecompte,Banda sonora
Glenn Ennis,Especialistas
Glenn Ennis,Reparto
Glenn Ennis,Guion
James Clayton,Reparto
James Clayton,Dirección
James Clayton,Producción
Philip Granger,Reparto
Philip Granger,Producción
Philip Granger,Dirección
Lori Triolo,Reparto
Lori Triolo,Equipos adicionales
Lori Triolo,Producción
Michael Mitton,Reparto
Michael Mitton,Guion
Michael Mitton,Producción
Danny Mac,Reparto
Janvier Katabarwa,Reparto
Janvier Katabarwa,Especialistas
Janvier Katabarwa,Producción
Shaw Madson,Reparto
Shaw Madson,Especialistas
Shaw Madson,Equipos adicionales
Yui Shibata,Producción
Yui Shibata,Reparto
Johnny Fontane,Casting
Johnny Fontane,Dirección de casting
Johnny Fontane,Producción
Rome Romanne,Reparto
Rome Romanne,Dirección
Rome Romanne,Guion
Elmor C Garlitos,Reparto
Elmor C Garlitos,Guion
Elmor C Garlitos,Producción
Tais Pikula,Reparto
Danny Zale,Reparto
Ezra Miller,Reparto
Ezra Miller,Producción
Ezra Miller,Dirección
Michael Keaton,Reparto
Michael Keaton,Equipos adicionales
Michael Keaton,Producción
Sasha Calle,Reparto
Sasha Calle,Música
Michael Shannon,Reparto
Michael Shannon,Producción
Michael Shannon,Dirección
Ron Livingston,Reparto
Ron Livingston,Cámara y electricidad
Ron Livingston,Producción
Maribel Verdú,Reparto
Maribel Verdú,Banda sonora
Kiersey Clemons,Reparto
Kiersey Clemons,Producción
Kiersey Clemons,Banda sonora
Jeremy Irons,Reparto
Jeremy Irons,Producción
Jeremy Irons,Dirección
Antje Traue,Reparto
Saoirse-Monica Jackson,Reparto
Zachary Levi,Reparto
Zachary Levi,Producción
Zachary Levi,Dirección
Asher Angel,Reparto
Asher Angel,Banda sonora
Asher Angel,Producción
Jack Dylan Grazer,Reparto
Jack Dylan Grazer,Producción
Jack Dylan Grazer,Banda sonora
Rachel Zegler,Reparto
Rachel Zegler,Banda sonora
Adam Brody,Reparto
Adam Brody,Producción
Adam Brody,Guion
Ross Butler,Reparto
Ross Butler,Producción
Ross Butler,Banda sonora
D.J. Cotrona,Reparto
D.J. Cotrona,Guion
D.J. Cotrona,Producción
Grace Caroline Currey,Reparto
Grace Caroline Currey,Dirección
Grace Caroline Currey,Producción
Meagan Good,Reparto
Meagan Good,Producción
Meagan Good,Dirección
Lucy Liu,Reparto
Lucy Liu,Dirección
Lucy Liu,Producción
Bruno Martinez,Reparto
Juanjo Martínez,Guion
Juanjo Martínez,Producción
Juanjo Martínez,Edición
Federico Foscaldi,Reparto
Bruno Giacobbe,Reparto
Daniel Vanrell,Reparto
Daniel Merwicer,Reparto
Daniel Merwicer,Especialistas
Roberto Zuccon,Reparto
Solange Chilinski,Reparto
Julio Villar,Reparto
Emanuel Garcia,Reparto
Emily Rose Hernandez,Reparto
Craig Edwards,Reparto
Craig Edwards,Producción
Craig Edwards,Dirección
"Matthew Clark ""Ghost""",Producción
"Matthew Clark ""Ghost""",Guion
"Matthew Clark ""Ghost""",Arte
Tesha Clark,Producción
Tesha Clark,Arte
Tesha Clark,Guion
Rich Brodie,Reparto
Paul Edward Davies,Reparto
Dylan Playfair,Reparto
Dylan Playfair,Producción
Dylan Playfair,Dirección
Hector David Jr.,Reparto
Hector David Jr.,Dirección
Hector David Jr.,Producción
Emily Rose Hernandez,Reparto
David Siracusa,Producción
David Siracusa,Guion
David Siracusa,Reparto
Raven Armando Astone,Reparto
Raven Armando Astone,Especialistas
Raven Armando Astone,Producción
Aaron Cohen,Reparto
Aaron Cohen,Equipos adicionales
Aaron Cohen,Producción
Michael T. Dean,Reparto
Michael T. Dean,Especialistas
Janvier Katabarwa,Reparto
Janvier Katabarwa,Especialistas
Janvier Katabarwa,Producción
Ikeem Boseman,Reparto
Ikeem Boseman,Producción
Bronsonn Taylor,Reparto
Bronsonn Taylor,Producción
Bronsonn Taylor,Especialistas
Redd Nicholson,Especialistas
Redd Nicholson,Reparto
Redd Nicholson,Banda sonora
Luna Wolf,Dirección
Luna Wolf,Producción
Luna Wolf,Especialistas
Carly Halse,Reparto
Paris Rivers,Reparto
Paris Rivers,Localización
Paris Rivers,Equipos adicionales
Lewis Cooper,Reparto
Lewis Cooper,Especialistas
Lewis Cooper,Equipos adicionales
Cy Henty,Reparto
Cy Henty,Dirección
Cy Henty,Guion
Richard Fysh,Reparto
Richard Fysh,Dirección
Richard Fysh,Guion
Grant Kempster,Reparto
Grant Kempster,Arte
Grant Kempster,Producción
Pauline Peart,Reparto
Matthew Baunsgard,Reparto
David Anghel,Reparto
David Anghel,Guion
David Anghel,Dirección
Pauli Janhunen Calderón,Dirección
Pauli Janhunen Calderón,Reparto
Pauli Janhunen Calderón,Guion
Okan Akdag,Reparto
Okan Akdag,Edición
Kevin Jimenez Bernal,Reparto
Kevin Jimenez Bernal,Dirección
Kevin Jimenez Bernal,Guion
Aina Schubert,Reparto
Daniel Abreu,Reparto
Daniel Abreu,Producción
Daniel Abreu,Dirección
Rebecka Andersson,Reparto
Rebecka Andersson,Especialistas
Rebecka Andersson,Equipos adicionales
Pel Lindberg,Reparto
Pel Lindberg,Guion
Navid Ghaffarpour,Reparto
Emilio Janhunen Calderón,Reparto
Emilio Janhunen Calderón,Dirección
Emilio Janhunen Calderón,Guion
Brooke Hayward,Reparto
Brooke Hayward,Guion
Sonja Henie,Reparto
Sonja Henie,Guion
Sonja Henie,Producción
Branko Milicevic,Reparto
Branko Milicevic,Guion
Branko Milicevic,Música
Catherine Rouvel,Reparto
Dobrila Stojnic,Reparto
Dobrila Stojnic,Guion
Dobrila Stojnic,Equipos adicionales
Srdjan Zelenovic,Reparto
Barnabás Tóth,Dirección
Barnabás Tóth,Reparto
Barnabás Tóth,Guion
Zoltán Bezerédi,Reparto
Zoltán Bezerédi,Dirección
Levente Molnár,Reparto
Levente Molnár,Casting
Levente Molnár,Dirección de casting
Linda Lisztes,Dirección de la segunda unidad o asistencia a dirección
Linda Lisztes,Reparto
Linda Lisztes,Equipos adicionales
Béla Spindler,Reparto
Angéla Eke,Reparto
Gerda Pikali,Reparto
Betta Lipcsei,Reparto
Douceline Derreal,Reparto
Olivier-Jacques Bernard,Reparto
Olivier-Jacques Bernard,Equipos adicionales
Salvatore Basile,Reparto
Salvatore Basile,Dirección de la segunda unidad o asistencia a dirección
Salvatore Basile,Producción
Ira Fronten,Reparto
Ira Fronten,Casting
Ira Fronten,Producción
Carmenza Gómez,Reparto
Carmenza Gómez,Banda sonora
Jairo Camargo,Reparto
César Mora,Reparto
César Mora,Banda sonora
Adriana Ricardo,Reparto
Yolanda García,Guion
Yolanda García,Dirección
Yolanda García,Reparto
Ramiro Meneses,Reparto
Ramiro Meneses,Dirección
Ramiro Meneses,Producción
Carlos Serrato,Reparto
Gerónimo Basile,Reparto
Harald Krassnitzer,Reparto
Catrin Striebeck,Reparto
Anna Fischer,Reparto
Anna Fischer,Banda sonora
Hanno Koffler,Reparto
Hanno Koffler,Guion
Hanno Koffler,Banda sonora
Robert Stadlober,Reparto
Robert Stadlober,Producción
Robert Stadlober,Dirección
Tilo Nest,Reparto
Ralph Herforth,Reparto
Franz Xaver Zach,Reparto
Sunnyi Melles,Reparto
Sunnyi Melles,Guion
Sunnyi Melles,Banda sonora
Dietmar Horcicka,Reparto
Melissa McHenry,Reparto
Mark Strohman,Reparto
Mark Strohman,Casting
Mark Strohman,Producción
Marko Zaror,Reparto
Marko Zaror,Producción
Marko Zaror,Dirección de la segunda unidad o asistencia a dirección
Hugo Stiglitz,Reparto
Hugo Stiglitz,Producción
Hugo Stiglitz,Dirección
Susana González,Reparto
Fidel Abrego,Reparto
Fidel Abrego,Especialistas
Emmanuel Brandon,Reparto
Carlos Caballero,Efectos visuales
Francisco Calvo,Reparto
Vicky de la Serna,Reparto
Vicky de la Serna,Banda sonora
Candela Fernandez,Reparto
Candela Fernandez,Equipos adicionales
Carlos Garcia,Composición
Carlos Garcia,Música
Carlos Garcia,Reparto
Chete Lera,Reparto
Neus Asensi,Reparto
Manuel Manquiña,Reparto
Manuel Manquiña,Producción
Manuel Manquiña,Guion
Belén Constenla,Reparto
María Castro,Reparto
María Castro,Banda sonora
Xosé Manuel Olveira 'Pico',Reparto
Gonzalo Uriarte,Reparto
Berta Ojea,Reparto
Rosa Álvarez,Reparto
Dan De Luca,Reparto
Dan De Luca,Guion
Dan De Luca,Producción
